  ivy_bridge
java
Using scaled threading model. 24 processors detected, 24 threads used to drive the workload, in a possible range of [1,64]
Server thread created
Loading web application
Creating client threads
Waiting for clients to complete
Client threads complete ... unloading web application
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/choose.jsp returned status 500 (expected 200)
Digest validation failed for stderr.log, expecting 0xda39a3ee5e6b4b0d3255bfef95601890afd80709 found 0xdb042508d938eefe51b860274f5507e8d3459144
===== DaCapo 9.12 tomcat FAILED =====
Validation FAILED for tomcat default
app process exited with the following status: 254
